y_true,y_pred
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,negative
neutral,neutral
neutral,negative
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,positive
neutral,negative
neutral,negative
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,negative
neutral,negative
neutral,negative
neutral,negative
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,negative
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,negative
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,positive
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,negative
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,positive
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,neutral
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,neutral
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,positive
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
negative,negative
